# system info FIR_filter_test_tb on 2018.11.13.14:10:21
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1542136219
#
#
# Files generated for FIR_filter_test_tb on 2018.11.13.14:10:21
files:
filepath,kind,attributes,module,is_top
FIR_filter_test/testbench/FIR_filter_test_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
FIR_filter_test/testbench/FIR_filter_test_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
FIR_filter_test/testbench/FIR_filter_test_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
FIR_filter_test_tb.FIR_filter_test_inst,FIR_filter_test
FIR_filter_test_tb.FIR_filter_test_inst.fir_compiler_ii_0,FIR_filter_test_fir_compiler_ii_0
FIR_filter_test_tb.FIR_filter_test_inst.rst_controller,altera_reset_controller
FIR_filter_test_tb.FIR_filter_test_inst_clk_bfm,altera_avalon_clock_source
FIR_filter_test_tb.FIR_filter_test_inst_reset_bfm,altera_avalon_reset_source
